Date,SSE
2016/11/17,3208.452881
2016/11/18,3192.855957
2016/11/21,3218.147949
2016/11/22,3248.352051
2016/11/23,3241.136963
2016/11/25,3261.937988
2016/11/28,3277
2016/11/29,3282.924072
2016/11/30,3250.033936
2016/12/1,3273.309082
2016/12/2,3243.843018
2016/12/5,3204.708984
2016/12/6,3199.646973
2016/12/7,3222.241943
2016/12/8,3215.365967
2016/12/9,3232.883057
2016/12/12,3152.969971
2016/12/13,3155.037109
2016/12/14,3140.531006
2016/12/15,3117.677002
2016/12/16,3122.981934
2016/12/19,3118.084961
2016/12/20,3102.875977
2016/12/21,3137.429932
2016/12/22,3139.558105
2016/12/23,3110.154053
2016/12/27,3114.664063
2016/12/28,3102.236084
2016/12/29,3096.096924
2016/12/30,3103.636963
2017/1/3,3135.920898
2017/1/4,3158.793945
2017/1/5,3165.410889
2017/1/6,3154.321045
2017/1/9,3171.236084
2017/1/10,3161.670898
2017/1/11,3136.753906
2017/1/12,3119.289063
2017/1/13,3112.763916
2017/1/17,3108.774902
2017/1/18,3113.011963
2017/1/19,3101.299072
2017/1/20,3123.138916
2017/1/23,3136.774902
2017/1/24,3142.552979
2017/1/25,3149.554932
2017/1/26,3159.166016
2017/2/3,3140.169922
2017/2/6,3156.983887
2017/2/7,3153.087891
2017/2/8,3166.981934
2017/2/9,3183.178955
2017/2/10,3196.698975
2017/2/13,3216.839111
2017/2/14,3217.927979
2017/2/15,3212.986084
2017/2/16,3229.61792
2017/2/17,3202.075928
2017/2/21,3253.325928
2017/2/22,3261.218018
2017/2/23,3251.375
2017/2/24,3253.433105
2017/2/27,3228.659912
2017/2/28,3241.73291
2017/3/1,3246.934082
2017/3/2,3230.028076
2017/3/3,3218.312012
2017/3/6,3233.865967
2017/3/7,3242.406006
2017/3/8,3240.665039
2017/3/9,3216.746094
2017/3/10,3212.76001
2017/3/13,3237.023926
2017/3/14,3239.327881
2017/3/15,3241.76001
2017/3/16,3268.935059
2017/3/17,3237.447021
2017/3/20,3250.808105
2017/3/21,3261.611084
2017/3/22,3245.219971
2017/3/23,3248.550049
2017/3/24,3269.445068
2017/3/27,3266.955078
2017/3/28,3252.947998
2017/3/29,3241.313965
2017/3/30,3210.237061
2017/3/31,3222.513916
2017/4/5,3270.304932
2017/4/6,3281.004883
2017/4/7,3286.615967
2017/4/10,3269.393066
2017/4/11,3288.966064
2017/4/12,3273.830078
2017/4/13,3275.959961
2017/4/17,3222.166992
2017/4/18,3196.712891
2017/4/19,3170.687012
2017/4/20,3172.100098
2017/4/21,3173.150879
2017/4/24,3129.531006
2017/4/25,3134.566895
2017/4/26,3140.846924
2017/4/27,3152.187012
2017/4/28,3154.657959
2017/5/2,3143.711914
2017/5/3,3135.345947
2017/5/4,3127.368896
2017/5/5,3103.038086
2017/5/8,3078.613037
2017/5/9,3080.5271
2017/5/10,3052.784912
2017/5/11,3061.5
2017/5/12,3083.512939
2017/5/15,3090.229004
2017/5/16,3112.964111
2017/5/17,3104.441895
2017/5/18,3090.138916
2017/5/19,3090.631104
2017/5/22,3075.676025
2017/5/23,3061.947021
2017/5/24,3064.075928
2017/5/25,3107.831055
2017/5/26,3110.059082
2017/5/31,3117.177979
2017/6/1,3102.623047
2017/6/2,3105.540039
2017/6/5,3091.656006
2017/6/6,3102.125977
2017/6/7,3140.324951
2017/6/8,3150.333984
2017/6/9,3158.399902
2017/6/12,3139.876953
2017/6/13,3153.74292
2017/6/14,3130.674072
2017/6/15,3132.486084
2017/6/16,3123.166016
2017/6/19,3144.374023
2017/6/20,3140.013916
2017/6/21,3156.211914
2017/6/22,3147.452881
2017/6/23,3157.873047
2017/6/26,3185.444092
2017/6/27,3191.197021
2017/6/28,3173.200928
2017/6/29,3188.062988
2017/6/30,3192.427002
2017/7/3,3195.912109
2017/7/5,3207.134033
2017/7/6,3212.444092
2017/7/7,3217.957031
2017/7/10,3212.63208
2017/7/11,3203.038086
2017/7/12,3197.543945
2017/7/13,3218.163086
2017/7/14,3222.416992
2017/7/17,3176.465088
2017/7/18,3187.566895
2017/7/19,3230.976074
2017/7/20,3244.86499
2017/7/21,3237.981934
2017/7/24,3250.599121
2017/7/25,3243.688965
2017/7/26,3247.675049
2017/7/27,3249.781006
2017/7/28,3253.23999
2017/7/31,3273.028076
2017/8/1,3292.637939
2017/8/2,3285.056885
2017/8/3,3272.928955
2017/8/4,3262.081055
2017/8/7,3279.457031
2017/8/8,3281.873047
2017/8/9,3275.572998
2017/8/10,3261.749023
2017/8/11,3208.541016
2017/8/14,3237.360107
2017/8/15,3251.261963
2017/8/16,3246.450928
2017/8/17,3268.429932
2017/8/18,3268.724121
2017/8/21,3286.906006
2017/8/22,3290.226074
2017/8/23,3287.705078
2017/8/24,3271.511963
2017/8/25,3331.521973
2017/8/28,3362.650879
2017/8/29,3365.226074
2017/8/30,3363.626953
2017/8/31,3360.810059
2017/9/1,3367.118896
2017/9/5,3384.316895
2017/9/6,3385.388916
2017/9/7,3365.49707
2017/9/8,3365.24292
2017/9/11,3376.418945
2017/9/12,3379.488037
2017/9/13,3384.146973
2017/9/14,3371.426025
2017/9/15,3353.618896
2017/9/18,3362.858887
2017/9/19,3356.844971
2017/9/20,3365.996094
2017/9/21,3357.812012
2017/9/22,3352.529053
2017/9/25,3341.549072
2017/9/26,3343.583008
2017/9/27,3345.271973
2017/9/28,3339.64209
2017/9/29,3348.943115
2017/10/9,3374.37793
2017/10/10,3382.988037
2017/10/11,3388.283936
2017/10/12,3386.100098
2017/10/13,3390.522949
2017/10/16,3378.469971
2017/10/17,3372.041016
2017/10/18,3381.793945
2017/10/19,3370.172119
2017/10/20,3378.647949
2017/10/23,3380.698975
2017/10/24,3388.248047
2017/10/25,3396.897949
2017/10/26,3407.566895
2017/10/27,3416.812012
2017/10/30,3390.336914
2017/10/31,3393.342041
2017/11/1,3395.913086
2017/11/2,3383.310059
2017/11/3,3371.743896
2017/11/6,3388.174072
2017/11/7,3413.574951
2017/11/8,3415.459961
2017/11/9,3427.794922
2017/11/10,3432.673096
2017/11/13,3447.835938
2017/11/14,3429.548096
2017/11/15,3402.524902
2017/11/16,3399.25
2017/11/17,3382.907959
2017/11/20,3392.398926
2017/11/21,3410.498047
2017/11/22,3430.464111
2017/11/24,3353.821045
2017/11/27,3322.22998
2017/11/28,3333.656982
2017/11/29,3337.862061
2017/11/30,3317.187988
2017/12/1,3317.616943
2017/12/4,3309.61792
2017/12/5,3303.675049
2017/12/6,3293.965088
2017/12/7,3272.053955
2017/12/8,3289.991943
2017/12/11,3322.196045
2017/12/12,3280.813965
2017/12/13,3303.037109
2017/12/14,3292.438965
2017/12/15,3266.136963
2017/12/18,3267.922119
2017/12/19,3296.538086
2017/12/20,3287.605957
2017/12/21,3300.059082
2017/12/22,3297.062988
2017/12/26,3306.125
2017/12/27,3275.782959
2017/12/28,3296.38501
2017/12/29,3307.172119
2018/1/2,3348.325928
2018/1/3,3369.10791
2018/1/4,3385.709961
2018/1/5,3391.75
2018/1/8,3409.47998
2018/1/9,3413.899902
2018/1/10,3421.833984
2018/1/11,3425.344971
2018/1/12,3428.940918
2018/1/16,3436.593994
2018/1/17,3444.670898
2018/1/18,3474.753906
2018/1/19,3487.864014
2018/1/22,3501.362061
2018/1/23,3546.504883
2018/1/24,3559.465088
2018/1/25,3548.306885
2018/1/26,3558.128906
2018/1/29,3523.000977
2018/1/30,3488.009033
2018/1/31,3480.833008
2018/2/1,3446.97998
2018/2/2,3462.081055
2018/2/5,3487.49707
2018/2/6,3370.6521
2018/2/7,3309.26001
2018/2/8,3262.050049
2018/2/9,3129.851074
2018/2/12,3154.125
2018/2/13,3184.958984
2018/2/14,3199.158936
2018/2/22,3268.559082
2018/2/23,3289.023926
2018/2/26,3329.573975
2018/2/27,3292.068115
2018/2/28,3259.407959
2018/3/1,3273.754883
2018/3/2,3254.528076
2018/3/5,3256.926025
2018/3/6,3289.64209
2018/3/7,3271.667969
2018/3/8,3288.406006
2018/3/9,3307.166016
2018/3/12,3326.698975
2018/3/13,3310.239014
2018/3/14,3291.38208
2018/3/15,3291.112061
2018/3/16,3269.88208
2018/3/19,3279.251953
2018/3/20,3290.639893
2018/3/21,3280.951904
2018/3/22,3263.47998
2018/3/23,3152.760986
2018/3/26,3133.721924
2018/3/27,3166.648926
2018/3/28,3122.290039
2018/3/29,3160.531006
2018/4/2,3163.178955
2018/4/3,3136.633057
2018/4/4,3131.111084
2018/4/9,3138.293945
2018/4/10,3190.322021
2018/4/11,3208.082031
2018/4/12,3180.157959
2018/4/13,3159.052002
2018/4/16,3110.648926
2018/4/17,3066.797119
2018/4/18,3091.398926
2018/4/19,3117.375977
2018/4/20,3071.542969
2018/4/23,3068.011963
2018/4/24,3128.927002
2018/4/25,3117.974121
2018/4/26,3075.030029
2018/4/27,3082.231934
2018/5/2,3081.177002
2018/5/3,3100.858887
2018/5/4,3091.032959
2018/5/7,3136.64502
2018/5/8,3161.498047
2018/5/9,3159.149902
2018/5/10,3174.413086
2018/5/11,3163.262939
2018/5/14,3174.031982
2018/5/15,3192.11792
2018/5/16,3169.564941
2018/5/17,3154.282959
2018/5/18,3193.302979
2018/5/21,3213.840088
2018/5/22,3214.350098
2018/5/23,3168.964111
2018/5/24,3154.650879
2018/5/25,3141.302979
2018/5/29,3120.460938
2018/5/30,3041.443115
2018/5/31,3095.474121
2018/6/1,3075.136963
2018/6/4,3091.190918
2018/6/5,3114.206055
2018/6/6,3115.179932
2018/6/7,3109.499023
2018/6/8,3067.147949
2018/6/11,3052.782959
2018/6/12,3079.802002
2018/6/13,3049.797119
2018/6/14,3044.159912
2018/6/15,3021.900879
2018/6/19,2907.822021
2018/6/20,2915.730957
2018/6/21,2875.810059
2018/6/22,2889.76001
2018/6/25,2859.335938
2018/6/26,2844.508057
2018/6/27,2813.177979
2018/6/28,2786.896973
2018/6/29,2847.417969
2018/7/2,2775.556885
2018/7/3,2786.887939
2018/7/5,2733.88208
2018/7/6,2747.229004
2018/7/9,2815.110107
2018/7/10,2827.625
2018/7/11,2777.770996
2018/7/12,2837.658936
2018/7/13,2831.184082
2018/7/16,2814.041992
2018/7/17,2798.125977
2018/7/18,2787.25708
2018/7/19,2772.544922
2018/7/20,2829.270996
2018/7/23,2859.541992
2018/7/24,2905.562012
2018/7/25,2903.646973
2018/7/26,2882.225098
2018/7/27,2873.593994
2018/7/30,2869.050049
2018/7/31,2876.400879
2018/8/1,2824.533936
2018/8/2,2768.023926
2018/8/3,2740.443115
2018/8/6,2705.156982
2018/8/7,2779.374023
2018/8/8,2744.070068
2018/8/9,2794.38208
2018/8/10,2795.310059
2018/8/13,2785.87207
2018/8/14,2780.965088
2018/8/15,2723.258057
2018/8/16,2705.191895
2018/8/17,2668.966064
2018/8/20,2698.466064
2018/8/21,2733.825928
2018/8/22,2714.60791
2018/8/23,2724.624023
2018/8/24,2729.430908
2018/8/27,2780.898926
2018/8/28,2777.980957
2018/8/29,2769.294922
2018/8/30,2737.737061
2018/8/31,2725.25
2018/9/4,2750.580078
2018/9/5,2704.336914
2018/9/6,2691.593018
2018/9/7,2702.301025
2018/9/10,2669.485107
2018/9/11,2664.800049
2018/9/12,2656.110107
2018/9/13,2686.577881
2018/9/14,2681.643066
2018/9/17,2651.789063
2018/9/18,2699.949951
2018/9/19,2730.850098
2018/9/20,2729.243896
2018/9/21,2797.485107
2018/9/25,2781.138916
2018/9/26,2806.812988
2018/9/27,2791.774902
2018/9/28,2821.350098
2018/10/8,2716.51001
2018/10/9,2721.012939
2018/10/10,2725.836914
2018/10/11,2583.458008
2018/10/12,2606.913086
2018/10/15,2568.0979
2018/10/16,2546.330078
2018/10/17,2561.614014
2018/10/18,2486.418945
2018/10/19,2550.465088
2018/10/22,2654.875977
2018/10/23,2594.825928
2018/10/24,2603.294922
2018/10/25,2603.800049
2018/10/26,2598.846924
2018/10/29,2542.103027
2018/10/30,2568.048096
2018/10/31,2602.782959
2018/11/1,2606.237061
2018/11/2,2676.476074
2018/11/5,2665.430908
2018/11/6,2659.355957
2018/11/7,2641.342041
2018/11/8,2635.63208
2018/11/9,2598.87207
2018/11/12,2630.52002
2018/11/13,2654.879883
2018/11/14,2632.24292
2018/11/15,2668.169922
2018/11/16,2679.110107
2018/11/19,2703.511963
2018/11/20,2645.85498
2018/11/21,2651.504883
2018/11/23,2579.48291
2018/11/26,2575.810059
2018/11/27,2574.678955
2018/11/28,2601.737061
2018/11/29,2567.443115
2018/11/30,2588.187988
2018/12/3,2654.798096
2018/12/4,2665.958008
2018/12/6,2605.180908
2018/12/7,2605.887939
2018/12/10,2584.582031
2018/12/11,2594.087891
2018/12/12,2602.153076
2018/12/13,2634.049072
2018/12/14,2593.740967
2018/12/17,2597.974121
2018/12/18,2576.649902
2018/12/19,2549.562988
2018/12/20,2536.268066
2018/12/21,2516.250977
2018/12/24,2527.00708
2018/12/26,2498.293945
2018/12/27,2483.085938
2018/12/28,2493.895996
2019/1/2,2465.291016
2019/1/3,2464.363037
2019/1/4,2514.86792
2019/1/7,2533.089111
2019/1/8,2526.461914
2019/1/9,2544.344971
2019/1/10,2535.099121
2019/1/11,2553.831055
2019/1/14,2535.764893
2019/1/15,2570.344971
2019/1/16,2570.422119
2019/1/17,2559.636963
2019/1/18,2596.006104
2019/1/22,2579.704102
2019/1/23,2581.003906
2019/1/24,2591.694092
2019/1/25,2601.7229
2019/1/28,2596.977051
2019/1/29,2594.253906
2019/1/30,2575.575928
2019/1/31,2584.572021
2019/2/1,2618.231934
2019/2/11,2653.895996
2019/2/12,2671.894043
2019/2/13,2721.068115
2019/2/14,2719.699951
2019/2/15,2682.38501
2019/2/19,2755.645996
2019/2/20,2761.218994
2019/2/21,2751.801025
2019/2/22,2804.226074
2019/2/25,2961.282959
2019/2/26,2941.516113
2019/2/27,2953.823975
2019/2/28,2940.954102
2019/3/1,2994.004883
2019/3/4,3027.575928
2019/3/5,3054.24707
2019/3/6,3102.099121
2019/3/7,3106.417969
2019/3/8,2969.861084
2019/3/11,3026.99292
2019/3/12,3060.306885
2019/3/13,3026.950928
2019/3/14,2990.685059
2019/3/15,3021.750977
2019/3/18,3096.417969
2019/3/19,3090.975098
2019/3/20,3090.639893
2019/3/21,3101.455078
2019/3/22,3104.148926
2019/3/25,3043.031006
2019/3/26,2997.094971
2019/3/27,3022.719971
2019/3/28,2994.943115
2019/3/29,3090.758057
2019/4/1,3170.361084
2019/4/2,3176.822998
2019/4/3,3216.294922
2019/4/4,3246.571045
2019/4/8,3244.810059
2019/4/9,3239.664063
2019/4/10,3241.929932
2019/4/11,3189.961914
2019/4/12,3188.625977
2019/4/15,3177.787109
2019/4/16,3253.5979
2019/4/17,3263.11792
2019/4/18,3250.200928
2019/4/22,3215.042969
2019/4/23,3198.593994
2019/4/24,3201.614014
2019/4/25,3123.825928
2019/4/26,3086.398926
2019/5/6,2906.464111
2019/5/7,2926.391113
2019/5/8,2893.75708
2019/5/9,2850.954102
2019/5/10,2939.210938
2019/5/13,2903.712891
2019/5/14,2883.611084
2019/5/15,2938.677979
2019/5/16,2955.710938
2019/5/17,2882.295898
2019/5/20,2870.60498
2019/5/21,2905.968994
2019/5/22,2891.705078
2019/5/23,2852.514893
2019/5/24,2852.995117
2019/5/28,2909.910889
2019/5/29,2914.696045
2019/5/30,2905.804932
2019/5/31,2898.696045
2019/6/3,2890.081055
2019/6/4,2862.280029
2019/6/5,2861.417969
2019/6/6,2827.798096
2019/6/10,2852.129883
2019/6/11,2925.716064
2019/6/12,2909.379883
2019/6/13,2910.740967
2019/6/14,2881.974121
2019/6/17,2887.62207
2019/6/18,2890.157959
2019/6/19,2917.802979
2019/6/20,2987.118896
2019/6/21,3001.97998
2019/6/24,3008.147949
2019/6/25,2982.073975
2019/6/26,2976.283936
2019/6/27,2996.792969
2019/6/28,2978.87793
2019/7/1,3044.903076
2019/7/2,3043.943115
2019/7/3,3015.262939
2019/7/5,3011.059082
2019/7/8,2933.363037
2019/7/9,2928.22998
2019/7/10,2915.302002
2019/7/11,2917.760986
2019/7/12,2930.550049
2019/7/15,2942.189941
2019/7/16,2937.620117
2019/7/17,2931.689941
2019/7/18,2901.179932
2019/7/19,2924.199951
2019/7/22,2886.974121
2019/7/23,2899.939941
2019/7/24,2923.280029
2019/7/25,2937.360107
2019/7/26,2944.540039
2019/7/29,2941.01001
2019/7/30,2952.340088
2019/7/31,2932.51001
2019/8/1,2908.77002
2019/8/2,2867.840088
2019/8/5,2821.5
2019/8/6,2777.555908
2019/8/7,2768.679932
2019/8/8,2794.552002
2019/8/9,2774.75
2019/8/12,2814.98999
2019/8/13,2797.26001
2019/8/14,2808.909912
2019/8/15,2815.800049
2019/8/16,2823.820068
2019/8/19,2883.100098
2019/8/20,2880
2019/8/21,2880.330078
2019/8/22,2883.439941
2019/8/23,2897.429932
2019/8/26,2863.570068
2019/8/27,2902.189941
2019/8/28,2893.76001
2019/8/29,2890.919922
2019/8/30,2886.23999
2019/9/3,2930.149902
2019/9/4,2957.409912
2019/9/5,2985.860107
2019/9/6,2999.600098
2019/9/9,3024.73999
2019/9/10,3021.199951
2019/9/11,3008.810059
2019/9/12,3031.23999
2019/9/16,3030.75
2019/9/17,2978.120117
2019/9/18,2985.659912
2019/9/19,2999.280029
2019/9/20,3006.449951
2019/9/23,2977.080078
2019/9/24,2985.340088
2019/9/25,2955.429932
2019/9/26,2929.090088
2019/9/27,2932.169922
2019/9/30,2905.189941
2019/10/8,2913.570068
2019/10/9,2924.860107
2019/10/10,2947.709961
2019/10/11,2973.659912
2019/10/14,3007.879883
2019/10/15,2991.050049
2019/10/16,2978.709961
2019/10/17,2977.330078
2019/10/18,2938.139893
2019/10/21,2939.620117
2019/10/22,2954.379883
2019/10/23,2941.620117
2019/10/24,2940.919922
2019/10/25,2954.929932
2019/10/28,2980.050049
2019/10/29,2954.179932
2019/10/30,2939.320068
2019/10/31,2929.060059
2019/11/1,2958.199951
2019/11/4,2975.48999
2019/11/5,2991.560059
2019/11/6,2978.600098
2019/11/7,2978.709961
2019/11/8,2964.179932
2019/11/11,2909.969971
2019/11/12,2914.820068
2019/11/13,2905.23999
2019/11/14,2909.870117
2019/11/15,2891.340088
2019/11/18,2909.199951
2019/11/19,2933.98999
2019/11/20,2911.050049
2019/11/21,2903.639893
2019/11/22,2885.290039
2019/11/25,2906.169922
2019/11/26,2907.060059
2019/11/27,2903.189941
2019/11/29,2871.97998
2019/12/2,2875.810059
2019/12/3,2884.699951
2019/12/4,2878.115967
2019/12/5,2899.468994
2019/12/6,2912.013916
2019/12/9,2914.478027
2019/12/10,2917.315918
2019/12/11,2924.416992
2019/12/12,2915.697998
2019/12/13,2967.676025
2019/12/16,2984.393066
2019/12/17,3022.422119
2019/12/18,3017.043945
2019/12/19,3017.065918
2019/12/20,3004.937988
2019/12/23,2962.750977
2019/12/24,2982.680908
2019/12/26,3007.35498
2019/12/27,3005.035889
2019/12/30,3040.023926
2019/12/31,3050.124023
2020/1/2,3085.197998
2020/1/3,3083.785889
2020/1/6,3083.407959
2020/1/7,3104.802002
2020/1/8,3066.893066
2020/1/9,3094.88208
2020/1/10,3092.291016
2020/1/13,3115.570068
2020/1/14,3106.820068
2020/1/15,3090.040039
2020/1/16,3074.081055
2020/1/17,3075.496094
2020/1/21,3052.139893
2020/1/22,3060.754883
2020/1/23,2976.528076
2020/2/3,2746.605957
2020/2/4,2783.288086
2020/2/5,2818.087891
2020/2/6,2866.51001
2020/2/7,2875.959961
2020/2/10,2890.488037
2020/2/11,2901.669922
2020/2/12,2926.898926
2020/2/13,2906.073975
2020/2/14,2917.008057
2020/2/18,2984.971924
2020/2/19,2975.4021
2020/2/20,3030.154053
2020/2/21,3039.668945
2020/2/24,3031.23291
2020/2/25,3013.050049
2020/2/26,2987.928955
2020/2/27,2991.330078
2020/2/28,2880.303955
2020/3/2,2970.930908
2020/3/3,2992.896973
2020/3/4,3011.666016
2020/3/5,3071.677002
2020/3/6,3034.510986
2020/3/9,2943.291016
2020/3/10,2996.761963
2020/3/11,2968.51709
2020/3/12,2923.486084
2020/3/13,2887.427002
2020/3/16,2789.253906
2020/3/17,2779.641113
2020/3/18,2728.756104
2020/3/19,2702.129883
2020/3/20,2745.61792
2020/3/23,2660.169922
2020/3/24,2722.437988
2020/3/25,2781.591064
2020/3/26,2764.910889
2020/3/27,2772.202881
2020/3/30,2747.214111
2020/3/31,2750.295898
2020/4/1,2734.521973
2020/4/2,2780.637939
2020/4/3,2763.987061
2020/4/7,2820.762939
2020/4/8,2815.368896
2020/4/9,2825.904053
2020/4/13,2783.048096
2020/4/14,2827.282959
2020/4/15,2811.174072
2020/4/16,2819.935059
2020/4/17,2838.495117
2020/4/20,2852.552979
2020/4/21,2827.012939
2020/4/22,2843.97998
2020/4/23,2838.499023
2020/4/24,2808.529053
2020/4/27,2815.495117
2020/4/28,2810.023926
2020/4/29,2822.441895
2020/4/30,2860.082031
2020/5/6,2878.139893
2020/5/7,2871.522949
2020/5/8,2895.340088
2020/5/11,2894.800049
2020/5/12,2891.555908
2020/5/13,2898.050049
2020/5/14,2870.342041
2020/5/15,2868.458984
2020/5/18,2875.417969
2020/5/19,2898.575928
2020/5/20,2883.738037
2020/5/21,2867.924072
2020/5/22,2813.764893
2020/5/26,2846.547119
2020/5/27,2836.803955
2020/5/28,2846.221924
2020/5/29,2852.351074
2020/6/1,2915.430908
2020/6/2,2921.397949
2020/6/3,2923.371094
2020/6/4,2919.250977
2020/6/5,2930.799072
2020/6/8,2937.770996
2020/6/9,2956.112061
2020/6/10,2943.75293
2020/6/11,2920.896973
2020/6/12,2919.740967
2020/6/15,2890.030029
2020/6/16,2931.75
2020/6/17,2935.870117
2020/6/18,2939.320068
2020/6/19,2967.629883
2020/6/22,2965.271973
2020/6/23,2970.620117
2020/6/24,2979.551025
2020/6/29,2961.516113
2020/6/30,2984.674072
2020/7/1,3025.980957
2020/7/2,3090.569092
2020/7/6,3332.881104
2020/7/7,3345.336914
2020/7/8,3403.439941
2020/7/9,3450.593994
2020/7/10,3383.322021
2020/7/13,3443.285889
2020/7/14,3414.618896
2020/7/15,3361.303955
2020/7/16,3210.099121
2020/7/17,3214.128906
2020/7/20,3314.148926
2020/7/21,3320.89502
2020/7/22,3333.164063
2020/7/23,3325.110107
2020/7/24,3196.768066
2020/7/27,3205.227051
2020/7/28,3227.959961
2020/7/29,3294.552002
2020/7/30,3286.822021
2020/7/31,3310.00708
2020/8/3,3367.966064
2020/8/4,3371.689941
2020/8/5,3377.560059
2020/8/6,3386.459961
2020/8/7,3354.034912
2020/8/10,3379.251953
2020/8/11,3340.290039
2020/8/12,3319.266113
2020/8/13,3320.726074
2020/8/14,3360.099121
2020/8/17,3438.801025
2020/8/18,3451.089111
2020/8/19,3408.128906
2020/8/20,3363.898926
2020/8/21,3380.683105
2020/8/24,3385.637939
2020/8/25,3373.577881
2020/8/26,3329.739014
2020/8/27,3350.110107
2020/8/28,3403.806885
2020/8/31,3395.677979
2020/9/1,3410.606934
2020/9/2,3404.802002
2020/9/3,3384.980957
2020/9/4,3355.366943
2020/9/8,3316.416992
2020/9/9,3254.62793
2020/9/10,3234.822998
2020/9/11,3260.345947
2020/9/14,3278.813965
2020/9/15,3295.679932
2020/9/16,3283.924072
2020/9/17,3270.435059
2020/9/18,3338.090088
2020/9/21,3316.935059
2020/9/22,3274.302002
2020/9/23,3279.710938
2020/9/24,3223.176025
2020/9/25,3219.417969
2020/9/28,3217.534912
2020/9/29,3224.358887
2020/9/30,3218.052002
2020/10/9,3272.075928
2020/10/12,3358.465088
2020/10/13,3359.75
2020/10/14,3340.778076
2020/10/15,3332.183105
2020/10/16,3336.35791
2020/10/19,3312.669922
2020/10/20,3328.100098
2020/10/21,3325.02002
2020/10/22,3312.5
2020/10/23,3277.99707
2020/10/26,3251.118896
2020/10/27,3254.315918
2020/10/28,3269.23999
2020/10/29,3272.72998
2020/10/30,3224.532959
2020/11/2,3225.120117
2020/11/3,3271.073975
2020/11/4,3277.439941
2020/11/5,3320.133057
2020/11/6,3312.158936
2020/11/9,3373.72998
2020/11/10,3360.148926
2020/11/11,3342.202881
2020/11/12,3338.679932
2020/11/13,3310.10498
2020/11/16,3346.968994
2020/11/17,3339.899902
2020/11/18,3347.302979
2020/11/19,3363.087891
2020/11/20,3377.72998
2020/11/23,3414.48999
2020/11/24,3402.822998
2020/11/25,3362.326904
2020/11/27,3408.306885
2020/11/30,3391.76001
2020/12/1,3451.939941
2020/12/2,3449.381104
2020/12/3,3442.135986
2020/12/4,3444.581055
2020/12/7,3416.604004
2020/12/8,3410.179932
2020/12/9,3371.964111
2020/12/10,3373.275879
2020/12/11,3347.190918
2020/12/14,3369.120117
2020/12/15,3367.22998
2020/12/16,3366.98291
2020/12/17,3404.873047
2020/12/18,3394.899902
2020/12/21,3420.569092
2020/12/22,3356.781982
2020/12/23,3382.320068
2020/12/24,3363.113037
